symbol,binance,bitget,bybit,lbank,mexc,okx,bingx
1000X,7,,5,,,,
1INCH,4,4,4,4,4,4,
1R0R,,,,,5,,
2MOON,,,,,9,,
3ULL,,,,8,7,,
4EVER,,,,,6,,
5IRE,,,,,7,,
A,7,5,4,4,4,4,
A1X,,,,,6,,
A2Z,7,6,6,6,6,,
A47,,,,,6,,
A8,,,5,,5,,
AAPLON,,,,,2,,
AAPLX,,,,2,2,,
AAST,,,,,6,,
AAVE,3,2,2,2,2,2,
AB,,,,6,6,,
ABBC,,,,,6,,
ABEL,,,,,5,,
ABEY,,,,,4,,
ABNBON,,,,,2,,
ABOND,,,,,7,,
ABTON,,,,,2,,
ABX,,,,,5,,
ACA,,,,4,5,5,
ACE,6,4,4,3,4,4,
ACH,7,6,6,,5,5,
ACM,,,,,4,5,
ACNON,,,,,2,,
ACT,7,5,5,4,5,5,
ACX,7,4,4,4,5,,
ADA,5,4,4,4,4,4,
ADBEON,,,,,2,,
ADX,,,,,4,,
AEGIS,,,,,6,,
AERGO,7,5,5,5,5,5,
AERO,7,4,4,4,4,,
AEROBUD,,,,6,,,
AEVO,7,5,4,4,5,5,
AFC,,,,,4,,
AGI,,5,5,,5,,
AGIALPHA,,,,,5,,
AGIX,7,,,4,,,
AGLD,7,4,4,3,4,4,
AGRS,,,,,3,,
AGT,7,,6,6,6,,
AI,6,5,4,4,4,,
AI16Z,7,4,5,4,4,,
AI3,,,,,5,,
AIA,7,5,4,4,4,,
AIBOT,,,,,6,,
AIC,,,,10,6,,
AICE,,,,5,5,,
AIDOGE,,,,13,14,13,
AIFUN,,,,,6,,
AIG,,,,6,,,
AIMONICA,,,,6,7,,
AIN,7,5,5,6,5,,
AINTI,,,,5,,,
AIO,7,5,5,,5,,
AION,,,,,10,,
AIOT,7,,,,5,,
AIOZ,,4,4,4,,,
AIPAD,,,,,5,,
AIPO,,,,5,6,,
AIRDROP,,,,8,,,
AIT,,,,,3,,
AITECH,,,,5,5,,
AITV,,,,,4,,
AIX,,,,,6,,
AIXBT,7,5,5,4,5,5,
AKE,7,7,6,6,7,,
AKITA,,,,,11,,
AKT,7,3,3,,,,
AL,,,,,4,,
ALCH,7,5,5,5,5,,
ALE,,,,,4,,
ALEO,,,4,,4,,
ALEPH,,,,,5,,
ALEX,,,,,5,,
ALGO,4,4,4,4,4,4,
ALI,,,,,5,,
ALICE,3,4,4,4,4,,
ALKIMI,,,,,5,,
ALL,6,,,6,,,
ALPACA,7,,,,,,
ALPH,,,,,4,,
ALPHA,5,5,5,,6,5,
ALPINE,6,4,3,3,4,,
ALT,7,5,5,5,,,
ALU,,5,6,6,5,,
ALVA,,,,,5,,
AMB,7,,,,8,,
AMDON,,,,,2,,
AME,,,,,7,,
AMI,,,,,5,,
AMP,,6,,6,6,,
AMZNON,,,,,2,,
AMZNX,,,,,2,,
ANI,,,,6,6,,
ANIME,7,5,5,5,5,5,
ANITA,,,,,6,,
ANKR,6,5,5,5,5,,
ANLOG,,,,,7,,
ANON,,,,,4,,
ANT,3,,,,,,
ANYONE,,,,,4,,
AO,,,,,3,,
AOL,,,,6,,,
AP3X,,,,4,4,,
APE,4,4,4,4,4,4,
APEPE,,,,11,9,,
APEX,,,4,,4,,
APFC,,,,4,4,,
API3,4,4,4,,4,4,
APP,,2,,,,,
APPON,,,,,2,,
APT,5,4,3,3,3,3,
APTM,,,,3,3,,
APU,,,,,7,,
APX,,,,6,,,
AR,3,3,3,2,3,3,
ARARA,,,,7,,,
ARB,6,4,4,4,4,4,
ARC,7,5,5,5,6,,
ARCH,,,,,5,,
AREA,,,,,5,,
ARG,,,,,4,4,
ARI,,,,,6,,
ARIA,7,5,5,,5,,
ARK,7,4,4,,4,,
ARKM,7,4,4,3,4,4,
ARMON,,,,,2,,
ARMY,,,,,5,,
ARPA,5,5,5,5,5,,
ARRR,,,,,4,,
ART,,,,4,6,,
ARTFI,,,,,6,,
ARTY,,,,,4,,
ARW,,,,,5,,
ASI,,,,,6,,
ASMLON,,,,,2,,
ASP,,4,4,4,5,4,
ASR,6,3,3,3,,,
ASRR,,,,,5,,
ASS,,,,,13,,
AST,,,,,6,,
ASTER,7,4,4,4,4,,
ASTR,7,5,5,5,5,5,
ASTRA,,,,,7,,
ASTROS,,,,,5,,
ATA,4,5,,,,,
ATH,7,5,5,5,5,5,
ATLA,,,,,4,,
ATLAS,,,,,6,,
ATN,,,,,8,,
ATOM,3,3,3,3,3,3,
ATR,,,,,6,,
ATS,,,,,5,,
ATT,,,,,4,,
AUCTION,6,3,3,2,3,3,
AUDIO,4,5,5,4,,,
AUKI,,,,,6,,
AUR,,,,,4,,
AURORA,,,,,5,,
AUSD,,,,4,,,
AVA,7,4,4,4,4,,
AVAAI,7,5,5,5,6,,
AVAIL,,5,5,,5,,
AVAX,4,3,3,2,2,3,
AVGOON,,,,,2,,
AVL,,4,4,4,4,,
AVNT,7,5,4,4,4,4,
AVO,,,,6,,,
AVT,,,,,4,,
AWE,7,6,5,,5,,
AXL,7,4,4,,,,
AXOL,,,,,6,,
AXR,,,,5,,,
AXS,5,3,3,3,3,3,
AZERO,,,,,5,,
AZUR,,,,,6,,
B,7,4,5,5,5,,
B2,7,4,4,5,5,,
B3,7,6,6,6,6,,
B3TR,,,,4,5,,
BAAS,,,,7,,,
BABAON,,,,,2,,
BABY,7,5,5,5,5,5,
BABYBONK,,,,,9,,
BABYDOGE,,,,,13,12,
BABYSHARK,,,,6,7,,
BAC,,,,,4,,
BAD,,,,,11,,
BADGER,6,4,4,4,4,4,
BAKE,4,,,4,5,,
BAL,3,,,4,4,4,
BAN,7,5,5,5,5,,
BANANA,7,3,3,2,2,2,
BANANAS31,7,6,6,6,7,,
BAND,4,4,4,,,4,
BANK,7,5,5,5,5,,
BAR,,,,,4,,
BARD,7,4,5,4,4,4,
BAS,7,6,,,6,,
BASEDAI,,,,,4,,
BAT,4,4,4,,4,4,
BAX,,,,,9,,
BB,7,5,4,4,5,,
BBSNEK,,,,,8,,
BBT,,,,,5,,
BC,,,,7,,,
BCAT,,,,,8,,
BCB,,,,,,3,
BCCOIN,,,,,5,,
BCH,2,2,1,1,1,1,
BCUT,,,,,5,,
BDCA,,,,,4,,
BDOGITO,,,,5,,,
BDP,,,,,5,,
BDTC,,,,3,,,
BDX,,,,,5,,
BDXN,7,,5,,5,,
BEAM,,6,6,,5,,
BEL,5,4,4,,4,,
BELLS,,,,,3,,
BENJI,,,,5,,,
BERA,6,3,3,3,3,3,
BERT,,,,,6,,
BETH,,,,,,1,
BFT,,,,,6,,
BGB,,3,,,5,,
BGSC,,6,,6,6,,
BHC,,,,,,4,
BICITY,,,,8,7,,
BICO,7,5,5,4,5,5,
BID,7,5,,5,5,,
BIGTIME,7,5,5,5,5,5,
BIO,7,5,5,,5,5,
BIOFI,,,,,7,,
BIRDEI,,,,6,,,
BIST,,,,,5,,
BITCOIN,,,,5,,,
BKN,,,,,5,,
BLACK,,,,4,,,
BLAST,,6,6,6,6,,
BLEND,,,,,7,,
BLENDR,,,,,5,,
BLOCK,,,,5,5,,
BLOCX,,,,,5,,
BLOK,,,,,7,,
BLU,,,,,5,,
BLUB,,,,10,12,,
BLUE,,4,,5,5,,
BLUM,,,,,5,,
BLUR,7,5,5,4,5,5,
BLZ,5,,,,5,,
BMT,7,5,5,4,5,,
BNB,3,2,1,2,2,1,
BNBTIGER,,,,,15,,
BNC,,,,5,5,,
BNKR,,,,7,,,
BNT,7,4,4,4,4,2,
BNX,6,,,,,,
BOATKID,,,,6,,,
BOB,,,,,9,,
BOBA,,,5,,5,,
BOBO,,,,10,12,,
BOMB,,,,7,7,,
BOME,7,6,6,6,7,6,
BOMO,,,,6,6,,
BOND,6,,,,4,,
BONE,,,,4,4,,
BONK,,,,8,8,9,
BOOE,,,,,5,,
BOOM,,,,,6,,
BOOP,,,,5,5,,
BOOST,,,,,5,,
BOSON,,,,,5,,
BOSS,,,,6,7,,
BOT,,,,5,5,1,
BOTIFY,,,,,6,,
BOTTO,,,,,4,,
BR,7,5,5,5,,,
BRETT,7,5,5,5,,,
BRG,,,,8,,,
BRIC,,,,6,6,,
BRISE,,,,,11,,
BRN,,,,,5,,
BROAK,,,,6,,,
BROCCOLI,,5,5,5,5,,
BROCK,,,,,5,,
BRP,,,,7,,,
BSC,,,,5,,,
BST,,,,,4,,
BSU,,,5,5,5,,
BSV,5,2,2,,2,,
BSW,7,,,4,6,,
BSX,,,,,5,,
BTC,2,1,1,2,2,1,
BTC2,,,,,5,,
BTCBAM,,,,,5,,
BTCMT,,,,,4,,
BTCP,,,,,,2,
BTCS,,,,3,,,
BTG,,,,,3,,
BTR,7,5,5,,5,,
BTS,5,,,,7,,
BTT,6,,,,10,,
BTY,,,,5,5,,
BUBB,,,,,6,,
BUCK,,,,6,,,
BUIDL,,,,7,,,
BULLA,7,,,5,5,,
BULLY,,,,6,,,
BUM,,,,6,6,,
BUNKER,,,,6,,,
BUTTCOIN,,,,6,,,
BUZZ,,,,6,,,
BVT,,,,,4,,
BXBT,,,,,5,,
BXN,,,,7,6,,
BXX,,,,,6,,
BZR,,,,,3,,
BZZ,,,,,4,,
C,7,5,5,,5,,
C98,4,5,5,4,5,,
CAKE,7,4,3,3,3,,
CAMP,,5,5,5,5,,
CANDLE,,,,7,,,
CAP,,,,4,5,,
CAPTAINBNB,,,,6,6,,
CARDS,,,,4,4,,
CARR,,,,,6,,
CARV,7,4,4,,4,,
CAT,,,,,9,9,
CATBOY,,,,,5,,
CATCH,,,,,4,,
CATI,7,5,5,,5,5,
CAU,,,,,4,,
CAW,,,,12,12,,
CBK,,,,4,4,,
CBL,,,,,7,,
CCASH,,,,6,,,
CCD,,,,,6,,
CCDOG,,,,,6,,
CCV2,,,,4,,,
CDL,,,,5,,,
CDN,,,,,,4,
CEEK,,,,,6,,
CEL,,,,,5,,
CELB,,,,,7,,
CELL,,,,,4,,
CELO,3,4,4,4,4,4,
CELR,5,6,6,5,6,5,
CERE,,,,,7,,
CES,,,,,3,,
CESS,,,,,6,,
CETUS,7,5,5,4,5,5,
CFG,,,,,4,4,
CFT,,,,,,5,
CFX,7,5,5,4,5,5,
CGO,,,,4,,,
CGPT,7,5,5,4,6,,
CHAT,,,,4,4,,
CHEEL,,,,4,,,
CHEEMS,,,,,10,,
CHEQ,,,,,5,,
CHESS,7,5,5,5,5,,
CHEX,,,,,5,,
CHILLGUY,7,5,6,5,5,,
CHILLHOUSE,,,,6,,,
CHIRP,,,,,5,,
CHMPZ,,,,,8,,
CHO,,,,,5,,
CHR,4,5,5,,5,,
CHRP,,,,,7,,
CHZ,5,5,5,5,5,5,
CIK,,,,9,,,
CIRX,,,,8,,,
CITY,,,,,4,4,
CKB,7,6,6,6,6,,
CLANKER,,,2,2,2,,
CLASH,,,,5,6,,
CLEAR,,,,,5,,
CLORE,,,,,6,,
CLOUD,,,5,,5,,
CLS,,,,,5,,
CLUB,,,,,6,,
CLV,,,,,5,5,
CLY,,,,,5,,
CNDY,,,,,6,,
CNG,,,,,6,,
COA,,,,,5,,
COAI,7,4,4,,4,,
COCA,,,,,5,,
COCO,,,,8,,,
COCORO,,,,6,,,
CODEC,,,,5,,,
COG,,,,,4,,
COIN,,2,,,,,
COINON,,,,,2,,
COINX,,,,,2,,
COLLAT,,,,6,6,,
COLS,,,,,5,,
COMBO,6,,,,,,
COMP,2,2,2,2,2,2,
COOK,,,6,,6,,
COOKIE,7,4,4,4,5,,
COOL,,,,,,6,
COPE,,,,,7,,
COPI,,,,,5,,
COQ,,,,,10,,
CORAL,,,,,6,,
CORE,,5,4,4,4,4,
COREUM,,,,,5,,
CORN,,,,,5,,
COS,7,6,6,,6,,
COTI,5,5,5,,5,,
COW,7,4,4,4,4,,
CPC,,,,6,,,
CPH,,,,,6,,
CPOOL,,,5,,5,,
CRCL,,2,,,,,
CRCLON,,,,2,2,,
CRCLX,,,,2,2,,
CREO,,,,,7,,
CRETA,,,,6,6,,
CRO,,5,5,5,5,5,
CROSS,7,5,5,4,5,,
CRP,,,,4,,,
CRU,,,,,4,,
CRV,3,4,4,4,4,4,
CSCOON,,,,,2,,
CSIX,,,,,6,,
CSPR,,,,,6,6,
CSWAP,,,,,5,,
CTA,,,,,5,,
CTC,,4,4,4,4,4,
CTF,,,,3,4,,
CTK,7,4,4,4,4,,
CTP,,,,6,6,,
CTSI,4,5,5,,,,
CTXC,,,,,5,,
CTY,,,,4,,,
CUDIS,7,5,5,,5,,
CULT,,,,6,7,,
CVC,7,5,5,4,,5,
CVX,6,3,3,3,3,3,
CWEB,,,,,6,,
CXT,,,,,5,4,
CYBER,6,4,3,3,4,,
CYBRO,,,,,6,,
CYC,,,,,5,,
D,7,,,,5,,
DADDY,,,,,5,,
DAG,,,,6,5,,
DAGS,,,,7,,,
DAI,,,,4,4,4,
DAM,7,5,5,,5,,
DAO,,,,,5,4,
DARK,,,,6,,,
DASH,2,,2,,2,,
DBR,,5,5,5,5,,
DC,,,,,8,,
DCB,,,,,6,,
DCD,,,,7,6,,
DCK,,,,,6,,
DCR,,,,,3,,
DEAI,,,,,5,,
DEEP,7,5,5,5,6,,
DEFI,1,,,,6,,
DEGEN,7,6,6,6,6,6,
DEGENAI,,,,6,,,
DEGO,7,3,,3,4,,
DELABS,,,,,6,,
DENT,6,7,7,,,,
DEOD,,,,,6,,
DEP,,,,,7,7,
DEVVE,,,,,4,,
DEXE,6,3,3,3,3,,
DEXTF,,,,,5,,
DF,7,5,,5,5,,
DFYN,,,,,6,,
DGB,5,,6,5,,6,
DIA,7,4,4,,,,
DIAM,,,,,6,,
DINGO,,,,,8,,
DINO,,,,7,,,
DIONE,,,,,6,,
DKA,,,,,5,,
DKT,,,,,6,,
DLB,,,,,7,,
DMAIL,,,,,5,,
DMC,7,6,7,6,6,,
DMCC,,,,,5,,
DMCK,,,,6,,,
DMT,,,,,3,,
DMTR,,,,,5,,
DNX,,,,,5,,
DOBO,,,,,5,,
DODO,3,,5,4,5,,
DOG,,6,6,,6,,
DOGE,6,5,5,5,5,5,
DOGINME,,,,,7,,
DOGS,7,7,6,7,7,7,
DOLO,7,5,5,5,5,,
DON,,,,,6,,
DONKEY,,,,6,6,,
DOOD,7,6,6,6,6,,
DORA,,,,4,,5,
DORKY,,,,,5,,
DOT,3,3,4,3,3,3,
DOVU,,,,,7,,
DRB,,,,8,,,
DREAMS,,,,6,7,,
DRIFT,7,4,4,4,4,,
DST,,,,,5,,
DSYNC,,,,5,5,,
DTEC,,,,,5,,
DUCK,,6,6,6,6,6,
DUEL,,,,,6,,
DUKO,,,,,7,,
DUPE,,,,6,6,,
DUSK,5,,5,,5,,
DUST,,,,6,6,,
DYDX,3,4,4,4,4,4,
DYM,6,4,4,3,4,,
DYNA,,,,,6,,
DYP,,,,,5,,
EAI,,,,,6,,
EBSO,,,,4,,,
ECHO,,,,5,5,,
EDEN,7,4,4,,4,,
EDGE,,,,,5,,
EDGEN,,,,,6,,
EDU,7,,4,,4,,
EDUM,,,,4,,,
EDWIN,,,,,6,,
EDX,,,,,6,,
EFFECT,,,,,6,,
EGL1,,,,5,,,
EGLD,3,2,2,2,3,2,
EIGEN,7,4,4,3,4,4,
EL,,,,,6,,
ELA,,,,,3,,
ELCASH,,,,5,,,
ELDE,,,,5,6,,
ELF,,,,,4,3,
ELIZA,,,,6,,,
ELK,,,,,5,,
ELON,,,,10,11,11,
ELP,,,,,6,,
ELX,,4,4,5,5,,
EMR,,,,,6,,
EMYC,,,,,5,,
ENA,7,4,4,4,4,4,
ENF,,,,,5,,
ENJ,5,5,5,,5,5,
ENS,3,3,3,2,2,3,
EOS,3,,,,,,
EOSC,,,,8,,,
EPIC,6,4,4,3,4,,
EPT,7,6,6,6,6,,
ERA,7,4,4,4,4,,
ERG,,,,,4,,
ES,,4,4,4,5,,
ESE,,,,,6,,
ESPORTS,7,5,5,5,5,,
ESX,,,,,6,,
ETC,3,3,3,2,2,2,
ETH,2,2,2,2,2,2,
ETHFI,7,4,4,3,4,4,
ETHW,6,4,3,,3,3,
ETN,,,,,6,,
EUL,,,,,3,,
EURI,,,,,4,,
EURR,,,,,3,,
EVDC,,,,8,8,,
EVR,,,,,5,,
EWT,,,,,3,,
EXO,,,,3,3,,
EYWA,,,,,6,,
F,7,6,5,,6,,
F3,,,,,5,,
FACT,,,,,2,,
FAFO,,,,7,,,
FAI,,,,,6,,
FAKEAI,,,,,6,,
FAKT,,,,,7,,
FAN,,,,4,,,
FAR,,,,,6,,
FARM,,,,,2,,
FARTBOY,,,,,5,,
FARTCOIN,7,4,4,5,5,,
FARTLESS,,,,6,7,,
FAT,,,,6,,,
FB,,,,,4,,
FCO,,,,4,,,
FDC,,,,6,,,
FDUSD,,,,,4,,
FEG,,,,8,8,,
FEI,,,,4,,,
FET,7,4,,3,4,4,
FHE,7,5,5,5,5,,
FIDA,7,5,5,4,5,,
FIGHT,,,,7,,,
FIGON,,,,,2,,
FIL,3,3,3,3,3,3,
FINC,,,,,5,,
FIO,7,5,5,,5,,
FIR,,,,,5,,
FIRO,,,,,4,,
FIS,7,5,5,4,5,,
FITCOIN,,,,6,,,
FITFI,,,,,6,,
FLDT,,,,,5,,
FLM,4,5,5,4,5,5,
FLOCK,7,4,5,7,5,,
FLOKI,,8,,8,8,8,
FLOW,3,4,4,3,4,4,
FLR,,,5,5,5,5,
FLT,,,,,5,,
FLUID,6,3,3,3,4,3,
FLUX,7,4,4,,4,,
FLY,,,,,5,,
FLZ,,,,5,,,
FNCT,,,,,7,,
FNXAI,,,,5,,,
FOREST,,,,,5,,
FORM,6,4,4,4,4,,
FORT,,,,,5,,
FORTH,6,4,4,,3,,
FOX,,,,,5,,
FOXY,,,,6,,4,
FRAG,,,5,,5,,
FRED,,,,6,6,,
FROC,,,,9,,,
FROGE,,,,12,,,
FROGGIE,,,,5,6,,
FRONT,7,,,,,,
FRTS,,,,9,,,
FST,,,,,5,,
FTN,,,,,5,,
FTRB,,,,6,,,
FTT,4,,,4,4,,
FUEL,,5,6,,5,,
FUN,7,6,,6,6,,
FUNCH,,,,6,,,
FURY,,,,,5,,
FUSD,,,,,4,,
FUSE,,,,,6,,
FUTUON,,,,,2,,
FWOG,,5,5,5,5,,
G,7,5,5,,6,6,
GAI,,,,,4,,
GAIA,,,,4,5,,
GAL,5,,,,,,
GALA,5,5,5,5,5,5,
GAME,,,,5,,,
GARI,,,,,6,,
GAS,6,3,3,3,,3,
GASS,,,,12,,,
GATA,,,,,5,,
GCB,,,,,5,,
GEAR,,,,,6,6,
GEL,,,,,5,,
GEMS,,,,,5,,
GENOME,,,,,5,,
GEOD,,,,,4,,
