symbol,binance,bitget,bybit,lbank,mexc,okx,bingx
GFAL,,,,,6,,
GFI,,,,,4,,
GGB,,,,6,,,
GGX,,,,,5,,
GHIBLI,,,,6,7,,
GHST,7,4,,3,4,4,
GHUB,,,,6,5,,
GHX,,,,,5,,
GIGA,,5,5,5,5,,
GIGGLES,,,,6,,,
GIKO,,,,4,,,
GINI,,,,,5,,
GIV,,,,6,,,
GIZA,,,,,5,,
GLM,7,4,5,,,3,
GLMR,7,,5,4,5,,
GLQ,,,,,6,,
GMCOIN,,,,6,,,
GME,,2,,7,7,,
GMEE,,,,,6,,
GMEON,,,,,2,,
GMFI,,,,6,,,
GMMT,,,,,6,,
GMT,5,5,5,,,5,
GMTO,,,,7,,,
GMX,6,2,3,2,2,2,
GNO,,2,2,,2,,
GNON,,,,7,,,
GNS,,,,,3,,
GNT,,,,,,4,
GO,,,,5,,,
GOAT,7,5,5,,5,5,
GOCHU,,,,,10,,
GODS,,4,4,,5,5,
GOGLZ,,,,4,4,,
GOHOME,,,,,2,,
GOMINING,,,,4,4,,
GOOGLON,,,,,2,,
GOOGLX,,,,,2,,
GOR,,,,6,6,,
GORILLA,,,,6,,,
GORK,,5,6,6,6,,
GP,,,,4,4,,
GPS,7,5,5,5,6,,
GPTON,,,,,5,,
GPU,,,,,4,,
GRAIL,,,,,2,,
GRAM,,,,,5,,
GRASS,7,4,4,4,4,,
GRIFFAIN,7,5,5,5,5,,
GRIFT,,,,6,,,
GRND,,,,5,,,
GROK,,,,6,7,,
GRT,5,5,5,4,5,5,
GST,,,,,6,,
GSWIFT,,,,,6,,
GSYS,,,,5,5,,
GT,,,,3,,,
GTAI,,,,,5,,
GTC,3,4,4,3,4,,
GUI,,,,,9,,
GUN,7,5,5,5,5,,
GURU,,,,,6,,
GVL,,,,,7,,
GXT,,,,,7,,
H,7,5,6,,5,,
HAEDAL,7,5,5,4,5,,
HAI,,,,,6,,
HALO,,,,8,,,
HAM,,,,,13,,
HAMMY,,,,6,,,
HANA,7,5,,,5,,
HAPPY,,,,6,7,,
HARAMBEAI,,,,,5,,
HASHAI,,,,,7,,
HB,,,,4,,,
HBAR,5,5,5,5,5,5,
HDN,,,,,5,,
HEART,,,,,6,,
HEGE,,,,6,6,,
HEI,6,4,4,4,4,,
HELLO,,,,,6,,
HEMI,7,6,5,4,5,,
HEWE,,,,7,,,
HFT,7,5,5,4,5,,
HGEN,,,,5,,,
HGG,,,,,6,,
HGPT,,,,,6,,
HIFI,7,,5,4,5,,
HIGH,6,,4,3,4,,
HILO,,,,,5,,
HIMSON,,,,,2,,
HINT,,,,,6,,
HIP,,,,8,,,
HIPPO,7,6,6,6,6,,
HIT,,,,6,,,
HIVE,7,4,4,,4,,
HMC,,,,,,3,
HMND,,,,,5,,
HMSTR,7,7,7,6,7,7,
HNT,4,3,3,,3,,
HOLO,7,4,4,,4,,
HOME,7,5,5,6,5,,
HONEY,,,,5,5,,
HOOD,,2,,8,,,
HOODON,,,,,2,,
HOODX,,,,,2,,
HOOK,6,5,4,4,5,,
HOPPY,,,,10,9,,
HOPR,,,,,5,,
HOSICO,,,,6,6,,
HOSKY,,,,,12,,
HOT,6,6,7,6,7,,
HOUSE,,,,6,6,,
HP,,,,,5,,
HSK,,,,4,4,,
HTR,,,,,5,,
HTX,,,,,9,,
HUMA,7,5,5,5,5,5,
HUND,,,,,6,,
HVH,,,,6,,,
HVLO,,,,,7,,
HYDRA,,,,,4,,
HYP,,,,5,,,
HYPE,5,3,3,2,2,,
HYPER,7,4,4,,5,,
IAUON,,,,,2,,
ICBX,,,,7,,,
ICE,,,,6,,6,
ICECREAM,,,,,5,,
ICG,,,,6,,,
ICNT,7,4,4,,5,,
ICP,6,3,3,3,3,3,
ICX,4,5,5,,,5,
ID,7,4,4,4,4,4,
IDEX,7,,5,,5,,
IDOL,7,5,,,5,,
IFAI,,,,7,,,
IGT,,,,7,,,
IKA,,6,,5,5,,
ILV,5,3,2,2,3,3,
IMGN,,,,,6,,
IMO,,,,,3,,
IMPT,,,,6,,,
IMT,,,,,6,,
IMX,4,4,4,3,4,4,
IN,7,5,5,5,5,,
INCO,,,,6,,,
INDEX,,,,,3,,
INDY,,,,,4,,
INIT,7,4,4,4,4,,
INJ,6,3,3,2,2,3,
INSP,,,,,5,,
INTCON,,,,,2,,
INTER,,,,,4,,
INTL,,,,4,,,
INV,,,,,2,,
IO,7,4,4,3,3,,
IOST,6,6,6,6,6,6,
IOTA,4,4,4,4,4,4,
IOTX,5,5,5,5,5,,
IP,6,4,4,3,3,3,
IQ,,,,,6,,
IRON,,,,,4,,
ISIKC,,,,4,,,
ISLAND,,,,,6,,
ISLM,,,,5,,,
ISP,,,,,7,,
ITHACA,,,,,6,,
IVPAY,,,,,6,,
IXS,,,,,4,,
IXT,,,,,5,,
J,,4,5,5,,4,
JAE,,,,6,,,
JAGER,,,,,13,,
JAILSTOOL,,,,6,,,
JAM,,,,,7,,
JASMY,6,6,6,5,6,,
JDON,,,,,2,,
JEETS,,,,,7,,
JELLYJELLY,7,,6,6,6,,
JETTON,,,,,5,,
JIN,,,,5,,,
JITOSOL,,,,2,,2,
JLP,,,,,7,,
JOBLESS,,,,6,,,
JOC,,,,,4,,
JOE,7,4,4,4,4,4,
JOJO,,,,5,5,,
JOS,,,,7,,,
JST,7,5,5,5,5,,
JTO,6,4,3,3,3,3,
JUP,7,4,4,4,4,4,
JUSTICE,,,,,8,,
JYAI,,,,8,9,,
K,,4,5,4,5,,
KAIA,7,4,4,4,5,4,
KAITO,6,4,4,4,4,4,
KAKI,,,,10,,,
KALIS,,,,,5,,
KANG,,,,,7,,
KANGO,,,,,8,,
KAON,,,,,8,,
KAR,,,,,5,,
KARRAT,,,,,4,,
KAS,7,5,5,5,6,,
KASPY,,,,,8,,
KASTA,,,,,6,,
KATA,,,,,8,,
KAVA,4,4,4,4,4,,
KCS,,,,,4,,
KDA,7,4,4,,4,4,
KDX,,,,,5,,
KEEP,4,,,,,,
KEKIUS,,,,6,6,,
KERNEL,7,4,4,4,5,,
KET,,,,4,,,
KEY,7,,,,,,
KEYCAT,,,,6,6,,
KFI,,,,,4,,
KIBSHI,,,,,9,,
KILO,,,,5,5,,
KILT,,,,,5,,
KIMA,,,,,5,,
KINIC,,,,,4,,
KISHU,,,,,14,,
KITEAI,,,,,10,,
KLAY,4,,,4,,,
KLEVA,,,,,4,,
KLK,,,,,4,,
KLS,,,,,7,,
KLV,,,,,6,,
KM,,,,7,,,
KMD,,,,,5,,
KMNO,7,5,5,,5,5,
KNC,5,4,4,,4,4,
KNCH,,,,4,,,
KNINE,,,,,9,,
KOII,,,,,7,,
KOIN,,,,,5,,
KOLZ,,,,,8,,
KOMA,7,5,,5,5,,
KONG,,,,,5,,
KORI,,,,6,6,,
KP3R,,,,,3,,
KPOP,,,,7,7,,
KREST,,,,,5,,
KRL,,,,,4,,
KSM,3,2,2,2,2,2,
KTA,,,,4,4,,
KULA,,,,,5,,
KZEN,,,,,7,,
L1,,,,,6,,
L1X,,,,4,,,
L3,,,5,,5,,
LA,6,4,4,4,5,,
LABUBU,,,,6,6,,
LADYS,,,,11,11,,
LAI,,,,,7,,
LAK3,,,,,4,,
LARRY,,,,3,,,
LAT,,,,,6,6,
LAUNCHCOIN,,5,5,6,6,,
LAVA,,,,,5,,
LAY,,,,,5,,
LAYER,6,4,,4,4,4,
LAZIO,,,,3,4,,
LB,,,,10,9,,
LBAI,,,,,8,,
LBM,,,,,5,,
LBTC,,,,,2,,
LC,,,,6,,,
LCG,,,,,7,,
LDO,6,4,4,3,4,4,
LEARN,,,,,5,,
LEE,,,,,3,,
LEMX,,,,4,,,
LEND,4,,,,,,
LEO,,,,3,,2,
LEOX,,,,,4,,
LESTER,,,,6,,,
LETSBONK,,,,5,5,,
LEVER,7,,,,8,,
LF,,,,6,,,
LFIT,,,,5,,,
LFT,,,,6,6,,
LGCT,,,,,4,,
LIBERTY,,,,5,,,
LIF3,,,,,6,,
LIGHT,7,4,4,5,4,7,
LIKE,,,,,6,,
LIME,,,,,5,,
LIMO,,,,6,,,
LINA,6,,,,,,
LINEA,7,5,5,5,5,5,
LINGO,,,,,5,,
LINK,3,3,3,2,2,3,
LION,,,,5,,,
LISTA,7,4,4,4,5,,
LIT,3,,,,,,
LIVE,,,,,6,,
LKI,,,,,7,,
LKY,,,,,3,,
LL,,,,,6,,
LLD,,,,,3,,
LLM,,,,7,,,
LLYON,,,,,2,,
LM,,,,6,,,
LMWR,,,,,5,,
LNDX,,,,,4,,
LNQ,,,,,5,,
LOBO,,,,,7,,
LOCK,,,,,4,,
LOCKIN,,,,5,,,
LOFI,,,,,5,,
LOGX,,,,,6,,
LOKA,7,,,,,,
LOOK,,,,,5,,
LOOKS,,5,5,,6,5,
LOOM,7,,,,,,
LOOP,,,,,5,,
LPT,3,3,3,3,3,3,
LQR,,,,,5,,
LQTY,6,4,4,3,4,4,
LRC,5,5,5,4,5,5,
LRDS,,,,,4,,
LSD,,,,,5,,
LSETH,,,,2,,,
LSK,6,4,4,,,4,
LTC,2,2,2,2,2,2,
LTT,,,,,7,,
LUCE,,,,6,6,,
LUCI,,,,,6,,
LUCK,,,,,4,,
LUIGI,,,,6,,,
LUM,,,,,4,,
LUMI,,,,,6,,
LUMIA,7,4,4,3,4,,
LUNA,4,4,,4,4,4,
LUNARBITS,,,,,4,,
LUNC,,8,,8,8,,
LVLY,,,,,5,,
LVVA,,,,,6,,
LYNX,,,,,5,,
LYP,,,,,4,,
LYX,,,,,3,,
LZM,,,,4,,,
M,7,5,4,,5,,
M87,,,,8,8,,
MAD,,,,8,8,,
MAGATRUMP,,,,,5,,
MAGIC,6,4,4,4,5,5,
MAIV,,,,,7,,
MAJOR,,4,4,4,5,4,
MAMO,,,,5,5,,
MAN,,,,,5,,
MANA,4,4,4,4,4,4,
MANEKI,,,,7,7,,
MANTA,7,4,4,3,4,,
MANYU,,,,12,12,,
MAON,,,,,2,,
MAPO,,,,,6,,
MARIE,,,,6,,,
MARS4,,,,,8,,
MARSH,,,,,6,,
MARSMI,,,,4,,,
MAS,,,,,5,,
MASA,,,5,,5,,
MASK,4,3,3,3,4,3,
MAT,,,,4,4,,
MATES,,,,7,,,
MATH,,,,,5,,
MAV,7,5,5,5,5,,
MAVIA,7,,4,,5,,
MAY,,,,,5,,
MBC,,,,7,,,
MBD,,,,,8,,
MBG,,,,4,4,,
MBL,7,,,,6,,
MBOX,7,5,5,4,5,,
MBP,,,,,5,,
MCDON,,,,,2,,
MCDULL,,,,,9,,
MCDX,,,,,2,,
MCH,,,,,6,,
MCN,,,,4,4,,
MCOIN,,,,5,,,
MCRT,,,,,7,,
MCTP,,,,5,,,
MDAO,,,,,5,,
MDT,7,5,,,,,
ME,7,4,4,3,4,4,
MEE,,,,,6,,
MEGALAND,,,,,7,,
MELANIA,6,4,4,4,4,,
MEME,7,6,6,,6,6,
MEMECOIN,,,,6,7,,
MEMEFI,7,,,7,7,7,
MEMESAI,,,,,7,,
MENGO,,,,,5,5,
MERL,7,4,5,4,5,5,
MET,7,,4,6,,,
META,,2,,4,,,
METAL,,,,,5,,
METANIA,,,,,5,,
METAON,,,,,2,,
METAQ,,,,5,,,
METAV,,,,6,,,
METAX,,,,,2,,
METIS,4,2,2,,2,2,
MEW,7,6,6,6,6,6,
MEX,,,,9,,,
MEY,,,,,5,,
MF,,,,4,,,
MFT,,,,,5,,
MG8,,,,,6,,
MGO,,,,6,5,,
MICHI,,,,,5,,
MICRO,,,,6,6,,
MIGGLES,,,,5,5,,
MILK,7,5,5,5,5,,
MILLI,,,,,9,,
MIN,,,,,5,,
MINA,7,4,4,4,4,4,
MIND,,,,7,,,
MINDFAK,,,,,6,,
MINI,,,,6,,,
MINIMA,,,,,5,,
MIRA,7,4,4,,4,,
MISSION,,,,,9,,
MITO,7,5,5,,5,,
MIU,,,,,11,,
MKR,2,,,,,,
ML,,,,,5,,
MLC,,,,,4,,
MLG,,,,6,,,
MLK,,,,,4,,
MLN,5,3,3,2,3,2,
MLT,,,,,5,,
MM,,,,6,,,
MMON,,,,,5,,
MMUI,,,,5,4,,
MNDE,,,,,4,,
MNEMO,,,,,9,,
MNSRY,,,,,5,,
MNT,,,4,4,4,,
MNTC,,,,,4,,
MOBILE,,,,,7,,
MOBY,,,,5,6,,
MOCA,7,5,5,,5,,
MOCHI,,,,,10,,
MODE,,,,,7,,
MOG,,,,,10,,
MOMO,,,,,6,,
MON,7,5,,5,,,
MOODENG,7,5,5,5,5,5,
MOOLAH,,,,6,,,
MOON,,,,7,,,
MOONPIG,,,,,7,,
MORE,,,,5,5,,
MORI,,,,5,5,,
MORPHO,7,4,4,4,4,4,
MOT,,,,,,4,
MOTHER,,,,,6,,
MOVE,7,4,4,4,4,5,
MOVR,6,3,3,3,3,,
MPC,,,,9,5,,
MPLX,,,,4,,,
MRSOON,,,,,8,,
MSFTON,,,,,2,,
MSM,,,,,6,,
MSTR,,2,,,,,
MSTRON,,,,,2,,
MSTRX,,,,2,,,
MTC,,,,6,5,,
MTHN,,,,4,,,
MTL,4,4,4,,,,
MTP,,,,,7,,
MTRG,,,,,5,,
MTT,,,,,2,,
MUBARAK,7,5,5,5,6,,
MUBI,,,,,6,,
MUMU,,,,,9,,
MUON,,,,,2,,
MVL,,,6,,,,
MVRK,,,,,4,,
MX,,,,,4,,
MXNA,,,,,6,,
MYRIA,,,,,7,,
MYRO,7,5,5,5,5,,
MYST,,,,,4,,
MYTH,,,,4,4,,
MYX,7,4,4,4,5,,
NAI,,,,,6,,
NAILONG,,,,6,,,
NAKA,,,,,4,,
NAORIS,7,5,5,,5,,
NAP,,,,9,,,
NATIX,,,,,6,,
NAVI,,,,,5,,
NAVX,,5,,,5,5,
NC,,,,5,5,5,
NCDT,,,,,4,,
NCN,,,,,7,,
NCT,,,,,6,,
NDC,,,,,5,,
NEAR,4,3,3,3,3,3,
NEET,,,,6,,,
NEI,,,,6,6,,
NEIRO,8,,,8,7,7,
NEO,3,3,3,2,3,3,
NEON,,,,,5,,
NEOX,,,,,6,,
NERO,,,,,6,,
NEUR,,,,6,,,
NEWM,,,,,7,,
NEWT,7,4,4,,4,,
NEXA,,,,,10,,
NEXM,,,,,6,,
NEXO,,,,3,4,,
NFE,,,,,6,,
NFLXON,,,,,2,,
NFP,7,5,5,4,5,,
NFT,,,,,10,10,
NIBI,,,,,6,,
NIGELLA,,,,,4,,
NIL,6,4,4,4,4,,
NILA,,,,5,,,
NIM,,,,,6,,
NIZA,,,,6,5,,
NKN,5,5,5,,5,,
NLINK,,,,,16,,
NLS,,,,,6,,
NMR,6,3,3,2,3,3,
NMT,,,,,3,,
NOBODY,,,,5,6,,
NODE,,,5,,5,6,
NODL,,,,,7,,
NOM,7,5,5,5,5,,
NOS,,,,,5,,
NOT,7,6,6,6,6,6,
NOW,,,,,5,,
NPC,,,,,6,,
NPCS,,,,,6,,
NRG,,,,5,,,
NRN,,,,,5,,
NS,,4,4,,5,,
NST,,,,,3,6,
NT,,,,,,5,
NTRN,6,5,5,4,5,,
NTX,,,,5,4,,
NU,4,,,,,,
NUB,,,,5,5,,
NULS,7,,,,,,
NUM,,,,,5,,
NURA,,,,7,,,
NVDA,,1,,,,,
NVDAON,,,,,2,,
NVDAX,,,,2,2,,
NWS,,,,,6,,
NXPC,7,4,4,4,4,,
NXRA,,,,,5,,
NYM,,,,,5,,
OAS,,,,,6,5,
OBICOIN,,,,,5,,
OBOL,7,4,4,4,5,,
OBT,,5,6,,6,,
OCEAN,5,,,,,,
OCT,,,,,5,,
OCTA,,,,,4,,
ODOS,,,,,6,,
OFN,,,,,5,,
OFT,,,,,4,,
OG,6,4,4,,3,,
OGN,4,5,5,,5,,
OGPU,,,,,4,,
OGY,,,,6,6,,
OHO,,,,,6,,
OIK,,,,,5,,
OKB,,,2,2,3,2,
OKI,,,,4,,,
OL,7,5,5,5,5,5,
OLAS,,,,,4,,
OM,7,5,4,4,5,4,
OMAX,,,,7,7,,
OMFG,,,,4,,,
OMG,4,,,,5,,
OMI,,,,,7,7,
OMNI,4,,,,,,
OMNOM,,,,,13,,
ONDO,7,4,4,4,5,4,
ONE,5,5,5,,6,6,
ONG,7,4,4,,4,,
ONI,,,,,5,,
ONT,4,4,4,,5,4,
OOE,,,,,6,,
OORT,,,,,4,,
OP,7,4,4,3,4,4,
OPEN,7,4,4,4,5,,
OPENX,,,,4,4,,
OPT,,,,,,4,
OPUL,,,,,5,,
OPUS,,,,6,,,
ORAI,,,,,3,,
ORBS,7,,5,,,5,
ORCA,7,3,3,3,3,,
ORCL,,2,,,,,
ORCLON,,,,,2,,
ORDER,7,4,4,4,4,,
ORDI,6,3,3,3,3,3,
ORFY,,,,,5,,
ORNJ,,,,,5,,
ORT,,,,,6,,
OS,,,,4,,,
OSAK,,,,,10,,
OSHI,,,,,6,,
OSMO,,,4,4,4,,
OTK,,,,,6,,
OVL,,,,,4,,
OVO,,,,4,,,
OVPP,,,,,5,,
OVR,,,,,4,,
OXT,7,5,5,,5,,
OZO,,,,,4,,
OZONE,,,,3,,,
PAAL,,,,,5,,
PACK,,,,,4,,
PAI,,,,,5,,
PAID,,,,,4,,
PAL,,,,6,,,
PALM,,,,,6,,
PANDA,,,,,6,,
PART,,,,,4,,
PARTI,7,4,4,4,5,4,
PAW,,,,,12,,
PAXG,4,2,2,2,2,,
PBTC,,,,,4,,
PBX,,,,,5,,
PDA,,,,,6,,
PDEX,,,,5,,,
PEAQ,,4,4,,5,,
PECH,,,,,11,,
PEEZY,,,,9,9,,
PEIPEI,,,,,11,,
PELL,,,,,6,,
PEN,,,,,6,,
PENDLE,7,4,4,3,3,3,
PENG,,,,,5,,
PENGU,7,6,6,6,6,6,
PEOPLE,5,5,5,5,5,5,
PEP,,,,,7,,
PEPE,,10,,8,8,9,
PEPECOIN,,,,,4,,
PEPEONTRON,,,,5,,,
PEPON,,,,,2,,
PEPU,,,,7,7,,
PERP,6,,4,4,4,4,
PERRY,,,,6,,,
PHA,7,5,5,4,5,5,
PHB,7,4,4,,4,,
PHI,,,,6,5,,
PHIL,,,,,6,,
PHL,,,,,5,,
PHNIX,,,,,9,,
PHY,,,,,6,,
PI,,4,,4,5,4,
PIB,,,,,7,,
PIG,,,,,11,,
PIKA,,,,,7,,
PIN,,,,4,4,,
PINS,,,,7,,,
PINU100X,,,,7,,,
PIPE,,,,,5,,
PIPPIN,7,5,5,6,6,,
PIT,,,,,13,,
PIVX,,,,,4,,
PIXEL,7,5,5,5,5,5,
PIXFI,,,,,7,,
PKR,,,,,7,,
PLAY,7,5,,,5,,
PLB,,,,,4,,
PLENA,,,,,6,,
PLN,,,,,5,,
PLTRON,,,,,2,,
PLUME,7,5,5,,5,,
