symbol,binance,bitget,bybit,lbank,mexc,okx,bingx
PMT,,,,,5,,
PMX,,,,,6,,
PNG,,,,,5,,
PNIC,,,,,6,,
PNUT,7,5,4,4,4,4,
POKT,,,,,6,,
POL,7,4,4,4,4,4,
POLIS,,,,,5,,
POLS,,,,,5,,
POLYDOGE,,,,,13,,
POLYX,7,5,4,,4,,
POND,,,,5,6,,
PONKE,7,5,5,,5,,
POOH,,,,,12,,
POP,,,,,6,,
POPCAT,7,4,4,4,4,,
POPG,,,,5,,,
POR,,,,,4,4,
PORK,,,,,11,,
PORT3,7,5,,5,5,,
PORTAL,7,5,5,4,5,,
PORTALS,,5,,,,,
PORTO,,,,,4,,
POWR,7,4,4,,,,
PPC,,,,,4,,
PPT,,,,,5,,
PRAI,,,,5,5,,
PRCL,,4,5,5,5,5,
PRI,,,,4,,,
PRO,,,,,4,,
PROM,7,4,3,3,3,,
PROMPT,7,5,5,5,5,5,
PROPC,,,,,4,,
PROPS,,,,5,6,,
PROS,,,,,5,,
PROVE,6,4,4,4,4,,
PRTG,,,,,4,,
PRX,,,,,4,,
PSG,,,,,3,,
PSTAKE,,,,,6,5,
PTB,7,5,5,,5,,
PTC,,,,6,6,,
PTEK,,,,4,,,
PTH,,,,,5,,
PUBLIC,,5,,,5,,
PUFFER,7,4,4,4,4,,
PUMP,7,6,,6,6,6,
PUMPBTC,7,5,5,5,5,,
PUNDIAI,,,,,4,,
PUNDIX,7,4,4,,,,
PUP,,,,6,6,,
PUPPIES,,,,10,,,
PURR,,,,,4,,
PUSH,,,,,5,,
PUSS,,,,6,6,,
PVT,,,,,6,,
PWEASE,,,,6,,,
PX,,,,,4,,
PYR,,3,4,3,4,,
PYTH,7,4,4,4,4,5,
PYTHIA,,,,,6,,
PYUSD,,,,,,4,
Q,7,6,6,,6,,
QAI,,,,,2,,
QBX,,,,,6,,
QCOMON,,,,,2,,
QDX,,,,,5,,
QGOV,,,,,5,,
QI,,,,5,,,
QKC,,,,,6,,
QNT,6,2,2,2,2,,
QORPO,,,,,5,,
QQQON,,,,,2,,
QRL,,,,4,5,,
QTCC,,,,7,,,
QTLX,,,,,5,,
QTUM,3,3,3,3,3,3,
QUACK,,,,12,13,,
QUAI,,,,5,5,,
QUBIC,,,,9,10,,
QUICK,7,5,5,,5,,
RACA,,,,8,8,8,
RAD,6,4,4,3,4,,
RAI,,,,4,4,,
RAIIN,,,,,4,,
RAIN,,,,,7,,
RARE,7,5,5,4,5,,
RARI,,,,,4,,
RATO,,,,9,,,
RATS,,,,8,8,,
RAY,3,4,,3,3,4,
RBC,,,,,6,,
RBNT,,,,,6,,
RC,,,,,5,,
RCADE,,,,,7,,
RCX,,,,5,,,
RDAC,,,,,6,,
RDDTON,,,,,2,,
RDNT,7,5,5,5,5,5,
REACT,,,,,5,,
REAL,,,,4,5,,
RECON,,,,5,,,
RED,7,4,4,4,4,,
REDO,,,,,5,,
REDX,,,,6,6,,
REEF,6,,,,7,,
REGENT,,,,5,,,
REI,7,5,,,5,,
REM,,,,,6,,
REN,5,,,,6,,
RENDER,7,3,3,3,3,3,
RENQ,,,,6,6,,
RENTA,,,,,6,,
REQ,,,5,,,,
RESOLV,7,4,4,4,5,4,
RETARDIO,,,,5,,,
RETIK,,,,,7,,
REX,,,6,,7,,
REZ,7,5,5,5,6,,
RFC,,,6,6,6,,
RFL,,,,,5,,
RFR,,,,,,6,
RFRM,,,,,4,,
RHEA,,,5,,5,,
RICE,,,,,5,,
RIF,7,,5,4,5,,
RIO,,,,,4,4,
RION,,,,,4,,
RIS,,,,5,,,
RISE,,,,,6,,
RITE,,,,,6,,
RIZ,,,,,6,,
RIZE,,,,,5,,
RIZO,,,,,8,,
RIZZMAS,,,,9,,,
RJV,,,,,6,,
RLC,4,,4,,4,,
RLUSD,,,4,,,,
RMV,,,,,5,,
RNT,,,,,6,,
ROAM,,4,5,6,5,,
ROG,,,,,4,,
RON,,4,,,4,4,
ROOT,,,,,6,,
ROSE,5,5,5,,5,,
ROUTE,,,,,6,,
ROVR,,,,,5,,
RPL,7,3,3,2,3,3,
RS,,,,9,,,
RSC,,,,,4,,
RSR,6,6,6,6,6,6,
RSS3,,5,5,,5,5,
RTF,,,,,5,,
RUJI,,,,,4,,
RUNE,4,4,3,,3,,
RUSSELL,,,,6,,,
RVF,,,,,5,,
RVN,5,5,5,5,6,5,
RWA,,,,6,6,,
RWAINC,,,,,5,,
RX,,,,5,,,
RXD,,,,,6,,
RXS,,,,6,6,,
RYO,,,,4,3,,
RZR,,,,9,7,,
S,7,4,4,4,4,4,
SAFE,7,4,4,4,4,4,
SAGA,7,4,4,4,4,,
SAHARA,7,5,5,5,5,5,
SAI,,,,,5,,
SAITAMA,,,,5,,,
SAL,,,,,5,,
SAMO,,,,,6,,
SAN,,,,5,,,
SAND,5,5,4,4,4,4,
SANTOS,7,3,,3,3,,
SAPIEN,7,5,5,,5,,
SAROS,,,5,5,6,,
SATS,,,,,11,11,
SAUCE,,,,,5,,
SAVM,,,,,4,,
SBETON,,,,,2,,
SBR,,,,4,,,
SC,6,,6,6,6,,
SCA,,,5,4,4,,
SCF,,,,6,6,,
SCOTTY,,,,,7,,
SCPT,,,,,7,,
SCR,7,4,4,4,4,4,
SCRT,7,4,4,4,4,,
SD,,4,4,,4,3,
SDEX,,,,,6,,
SDM,,,,,6,,
SEAM,,,,,4,,
SEDA,,,,,5,,
SEED,,,,,6,,
SEI,7,5,4,4,4,,
SEIYAN,,,,,6,,
SEN,,,,2,5,,
SEND,,,4,6,4,,
SENSO,,,,,6,,
SERAPH,,5,5,5,5,,
SERO,,,,,,4,
SERSH,,,,,5,,
SERV,,,,,4,,
SEXY,,,,,5,,
SFI,,,,,4,,
SFP,4,4,4,4,4,,
SFUND,,,,,4,,
SGB,,,,,7,,
SGT,,,,,4,,
SHADOW,,,,2,3,,
SHARDS,,,,,6,,
SHELL,7,5,4,4,4,,
SHIB,,9,,8,8,9,
SHIBDOGE,,,,14,,,
SHIDO,,,,,7,,
SHIFU,,,,,8,,
SHIRO,,,,12,12,,
SHM,,,,5,5,,
SHOGGOTH,,,,6,,,
SHOPON,,,,,2,,
SHPING,,,,,6,,
SHX,,,,,6,,
SIDUS,,,,,6,,
SIGMA,,,,5,,,
SIGN,7,5,5,5,5,,
SIMON,,,,,7,,
SIN,,,,,6,,
SIREN,7,5,5,5,,,
SISC,,,,4,,,
SIX,,,,5,5,,
SKATE,7,5,5,5,5,,
SKI,,,,5,5,,
SKL,5,5,5,,5,5,
SKORAI,,,,,5,,
SKX,,,,5,5,,
SKY,7,5,5,,5,5,
SKYA,,,,,6,,
SKYAI,7,5,5,5,,,
SLAY,,,,5,5,,
SLC,,,,,8,,
SLERF,7,,,,,5,
SLF,,,,,5,,
SLIM,,,,,5,,
SLP,7,6,6,,6,6,
SLV,,2,,,,,
SMARS,,,,,12,,
SMART,,,,,6,,
SMT,,,,,4,,
SMURFCAT,,,,,8,,
SMX,,,,,6,,
SN,,,,,,5,
SNA,,,,5,,,
SNAI,,,,6,6,,
SNEK,,,,8,7,,
SNFT,,,,,5,,
SNOWON,,,,,2,,
SNPT,,,,,5,,
SNSY,,,,,6,,
SNT,7,5,5,,5,5,
SNX,3,4,4,3,4,4,
SOGNI,,,,,6,,
SOIL,,,,,4,,
SOL,4,3,2,2,2,2,
SOLAMA,,,,,5,,
SOLO,,,4,,5,,
SOLV,7,5,5,5,5,,
SOLVEX,,,,,4,,
SOLX,,,,,8,,
SOMI,7,4,4,4,4,,
SONIC,7,4,4,5,5,5,
SOON,7,4,4,4,4,,
SOPH,7,5,5,5,5,5,
SOSO,,,4,4,4,,
SOULS,,,,,6,,
SOVRN,,,,,6,,
SP,,,,,6,,
SPA,,,,,6,,
SPACE,,,,,4,,
SPARKLET,,,,,5,,
SPCM,,,,,7,,
SPEC,,,,,4,,
SPELL,7,7,7,7,7,,
SPK,7,5,5,6,5,5,
SPON,,,,5,5,,
SPOTON,,,,,2,,
SPURS,,,,,,4,
SPX,7,4,4,4,4,,
SPYON,,,,,2,,
SPYX,,,,4,2,,
SQD,7,5,5,,5,,
SQT,,,,,7,,
SRM,4,,,,6,,
SSE,,,,6,,,
SSV,6,3,3,2,3,3,
STABUL,,,,,4,,
STAR,,,,,5,,
STARL,,,,,10,,
STARTUP,,,,6,6,,
STAT,,,,5,5,,
STAU,,,,5,,,
STBL,7,5,5,4,5,,
STBU,,,,,5,,
STEEM,6,5,4,,4,,
STETH,,,,,2,2,
STG,7,4,4,4,4,,
STMX,5,,,,,,
STO,7,5,5,4,5,,
STONKS,,,,7,,,
STOOS,,,,4,4,,
STOP,,,,,5,,
STORJ,4,4,4,4,4,3,
STORM,,,,,5,,
STOS,,,,,5,,
STRAX,7,,,,,,
STREAM,,,,,5,,
STRIKE,,,,,5,,
STRK,7,4,4,4,4,4,
STRM,,,,,7,,
STUFF,,,,,4,,
STUPID,,,,6,,,
STX,7,4,4,,3,4,
SUGAR,,,,,6,,
SUI,6,4,4,4,4,4,
SUIP,,,,,5,,
SUKU,,,,,5,,
SUMMIT,,,,7,7,,
SUN,7,6,6,,6,,
SUNCAT,,,,,6,,
SUNDOG,,5,5,5,5,,
SUP,,5,,,5,,
SUPER,7,4,4,,,,
SUPRA,,,,,6,,
SUSHI,4,4,4,3,4,4,
SUT,,,,5,3,,
SVL,,,,,6,,
SVN,,,,,6,,
SVTS,,,,,5,,
SWAN,,,,6,6,,
SWARMS,7,5,5,5,5,,
SWCH,,,,4,4,,
SWEAT,,6,6,,6,6,
SWELL,7,6,6,,6,,
SWFTC,,,,,6,6,
SWGT,,,,4,4,,
SXCH,,,,,6,,
SXP,4,4,4,4,4,,
SXT,7,4,5,4,4,,
SYL,,,,,7,,
SYLO,,,,,7,,
SYM,,,,,,8,
SYN,7,4,4,4,5,,
SYND,,,,4,4,,
SYNT,,,,,5,,
SYRUP,7,4,5,4,5,,
SYS,7,5,5,5,5,,
T,7,5,5,5,5,5,
TA,7,5,5,,5,,
TAC,7,5,6,,6,,
TADA,,,,,6,,
TAG,7,7,,,,,
TAI,,5,5,,5,,
TAIKO,7,4,4,4,4,,
TAIX,,,,,7,,
TAKE,7,5,,,5,,
TAKER,,,,,6,,
TALE,,,,,6,,
TALENT,,,,,6,,
TANSSI,7,5,5,,5,,
TAO,2,2,2,1,2,,
TAP,,,,,3,,
TARA,,,,,7,,
TATSU,,,,,2,,
TBC,,,,4,3,,
TCAPY,,,,,7,,
TCOM,,,,,5,,
TEE,,,,4,,,
TEL,,,,,6,,
TERMINUS,,,,5,,,
TET,,,,,4,,
TEVA,,,,,6,,
TFT,,,,,,4,
TFUEL,,,,,5,,
THE,7,4,4,4,4,,
THETA,4,4,4,3,,4,
THINK,,,,,5,,
THL,,,,,4,,
TIA,7,4,3,3,4,3,
TIBBIR,,,,5,5,,
TICS,,,,,5,,
TIG,,,,4,,,
TITCOIN,,,,6,,,
TJRM,,,,6,6,,
TKO,,,,,4,,
TLM,7,6,6,5,6,,
TLOS,,,,,5,,
TLTON,,,,,2,,
TNSR,7,4,4,4,5,5,
TOKABU,,,,5,,,
TOKEN,7,,5,5,5,,
TOM,,,,,6,,
TOMI,,,,,9,,
TON,7,4,4,3,3,3,
TOP,,,,,7,,
TORN,,,,,3,,
TOSHI,7,7,,7,7,7,
TOWN,,,,,6,,
TOWNS,7,5,5,5,5,,
TPRO,,,,,6,,
TPT,,,,,6,,
TPTU,,,,,3,,
TRA,,,,,,4,
TRAC,,,,,4,,
TRADE,,,,,5,,
TRADOOR,7,3,,,4,,
TRAVA,,,,,7,,
TRAX,,,,8,,,
TRB,3,3,2,2,,2,
TRC,,,,,6,,
TREAT,,,,,7,,
TREE,7,4,5,4,4,,
TREMP,,,,5,,,
TRENCHER,,,,6,,,
TRIBE,,,,,4,,
TRIO,,,,,4,,
TRISIG,,,,,8,,
TROLL,,,,6,12,,
TROY,7,,,,,,
TRT,,,,,4,,
TRU,7,5,5,,5,,
TRUF,,,,,5,,
TRUMP,6,3,3,,3,3,
TRUU,,,,,7,,
TRVL,,,,,6,,
TRWA,,,,6,6,,
TRX,5,5,5,4,4,5,
TSLA,,2,,,,,
TSLAON,,,,2,2,,
TSLAX,,,,2,2,,
TSMON,,,,,2,,
TST,7,,,5,5,,
TSUKA,,,,,6,,
TT,,,,0,,,
TUNA,,,,,5,,
TUP,,,,,5,,
TURBO,7,6,,6,6,6,
TUSD,,,,,4,,
TUT,7,5,5,5,6,,
TWT,6,,4,4,4,,
TXC,,,,,3,,
U,,5,,,6,,
U2U,,,,,6,,
UB,7,5,6,6,5,,
UBERON,,,,,2,,
UBU,,,,,5,,
UBX,,,,,9,,
UBXS,,,,,5,,
UCN,,,,4,2,,
UCX,,,,5,,,
UDAO,,,,,4,,
UDS,,,,4,4,,
UFD,,,,,5,,
UGOLD,,,,0,,,
ULTI,,,,7,6,6,
ULTIMA,,,,2,2,,
UMA,6,4,3,3,4,3,
UMM,,,,4,,,
UNFI,3,,,,4,,
UNHON,,,,,2,,
UNI,4,3,3,3,3,3,
UNIBOT,,,,,3,,
UNIT0,,,,,4,,
UNITE,,,,6,7,,
UNP,,,,,5,,
UPC,,,,6,4,,
UPO,,,,,5,,
UPT,,,,,5,,
URANUS,,,,5,5,,
URO,,,,6,,,
USA,,,,10,,,
USD1,,,4,4,4,4,
USDC,7,4,4,4,4,4,
USDD,,,,3,4,,
USDE,,,4,,4,,
USDF,,,,,4,,
USDG,,,,,,4,
USDM,,,,,4,,
USDP,,,,,4,,
USDQ,,,,4,,,
USDR,,,,,3,,
USDUC,,,,6,5,,
USELESS,7,4,4,4,6,,
USR,,,,4,,,
USTC,7,5,5,5,6,,
USUAL,7,5,5,4,4,,
UT,,,,,6,,
UXLINK,7,,,,,5,
VADER,,,,,6,,
VAI,,,,,5,,
VANA,6,3,3,,3,,
VANRY,7,5,5,,5,,
VARA,,,,,6,,
VC,,,,,5,,
VEE,,,,,7,,
VELO,,6,6,6,6,6,
VELVET,7,5,5,5,5,,
VENOM,,,,,5,,
VERSE,,,,4,,,
VERT,,,,,7,,
VET,6,6,5,5,5,,
VGX,,,,,7,,
VIA,,,,,4,,
VIBE,,,,6,,,
VIC,7,4,4,,4,,
VIDT,7,,,,,,
VINE,7,5,5,5,5,5,
VINU,,,,,12,,
VIRTUAL,7,4,4,4,4,,
VIRUS,,,,5,,,
VISTA,,,,,3,,
VITA,,,,4,,,
VIX,,,,6,,,
VMINT,,,,,6,,
VNXAU,,,,4,,,
VOLT,,,,,10,,
VON,,,,8,2,,
VOW,,,,,4,,
VOXEL,7,5,5,4,5,,
VPR,,,,,7,,
VR,,,6,,6,,
VRA,,,,6,7,6,
VSC,,,,,6,,
VSG,,,,7,,,
VSN,,,,,4,,
VSYS,,,,,7,,
VT,,,,6,,,
VTHO,7,6,,,6,,
VVAIFU,,,,5,6,,
VVV,6,3,3,3,3,,
W,7,5,5,4,5,5,
WAGMI,,,,,6,,
WAGMIGAMES,,,,,8,,
WAI,,5,,,5,,
WAL,7,4,4,4,4,,
WAVES,4,3,4,,4,,
WAXP,7,5,5,5,5,5,
WBT,,,,,3,,
WBTC,,,,,2,,
WCO,,,,,7,,
WCT,7,4,4,4,4,4,
WDOG,,,,7,,,
WELF,,,,,4,,
WELSH,,,,,6,,
WEMIX,,,,,4,,
WEN,,,,8,8,,
WHITE,,,,,7,,
WHY,,,,11,,,
WIF,7,4,4,3,3,4,
WILD,,,,,4,,
WIN,,,,8,8,7,
WING,,,,6,5,,
WINR,,,,,5,,
WIZARD,,,,6,,,
WKC,,,,,11,,
WLD,7,4,4,,3,4,
WLFI,7,4,4,4,4,4,
WLTH,,,,,6,,
WMTX,,,,,4,,
WNCG,,,,,5,,
WNK,,,,,8,,
WNXM,,,,,2,,
WNZ,,,,,7,,
WOD,,,,,5,,
WOJAK,,,,7,8,,
WOLF,,,,,9,,
WOO,5,5,5,4,5,5,
WORTHLESS,,,,6,,,
WQUIL,,,,,4,,
WUF,,,,,10,,
WUSD,,,,,4,,
WWB,,,,5,,,
WX,,,,,5,,
WXT,,,,6,6,,
X,,8,,8,6,,
XAI,7,5,5,4,5,,
XAUT,,1,2,,2,1,
XAVA,,,,,4,,
XBT,,,,7,,,
XCAD,,,,,5,,
XCH,,,3,,3,3,
XCHNG,,,,,5,,
XCN,7,6,6,5,7,,
XCV,,,,,6,,
XCX,,5,,,5,,
XDAG,,,,,6,,
XDB,,,,,7,,
XDC,,4,5,,5,,
XDOG,,,,5,6,,
XEC,,,,8,8,,
XEL,,,,,3,,
XELS,,,,,6,,
XEM,4,,,,,,
XEN,,,,,11,,
XEP,,,,,7,,
XFI,,,,4,5,,
XGP,,,,10,,,
XIN,,,,,1,,
XION,,4,4,4,4,,
XLAB,,,,,9,,
XLM,5,5,5,4,4,5,
XMR,2,,2,,2,,
XNA,,,,,7,,
XNO,,,4,,,,
XNY,7,6,6,6,6,,
XO,,,,,6,,
XOXO,,,,,7,,
XP,,,,5,5,,
XPIN,7,7,7,,7,,
XPL,7,4,4,4,4,4,
XPM,,,,,5,,
XPR,,,,,7,,
XR,,,,5,5,,
XRD,,,,,6,,
XRP,4,4,4,4,4,4,
XRPC,,,,,7,,
XRPH,,,,5,5,,
XSPA,,,,7,,,
XSWAP,,,,,5,,
XT,,,,4,,,
XTER,,,5,4,4,,
XTM,,,,,6,,
XTZ,3,4,4,4,4,4,
XUSD,,,,,4,,
XVG,7,6,6,,6,,
XVS,6,3,3,2,4,,
XX,,,,,5,,
XYM,,,,,6,,
XYO,,,,,5,,
XYRO,,,,,7,,
YAK,,,,,,5,
YALA,7,4,4,,5,,
YAY,,,,,7,,
YBR,,,,,6,,
YFI,1,,0,,1,0,
YFII,1,,,,2,,
YGG,7,4,4,4,4,4,
YNE,,,,6,6,,
YURU,,,,4,4,,
YZY,,4,4,6,4,,
ZANO,,,,,3,,
ZBCN,,7,7,7,7,7,
ZBU,,,,,4,,
ZCHF,,,,,4,,
ZCX,,,,,5,,
ZEC,2,,2,,2,,
ZEN,3,3,3,,3,,
ZENT,,,6,,6,6,
ZEPH,,,,,4,,
ZEREBRO,7,5,5,5,5,,
ZERO,,,,,8,,
ZETA,6,4,4,4,4,4,
ZETRIX,,,,,3,,
ZEUS,,,4,4,4,4,
ZF,,,,,5,,
ZIG,,,,5,6,,
ZIL,5,5,5,5,5,5,
ZK,7,5,5,5,5,5,
ZKC,7,4,4,4,4,,
ZKJ,6,4,,,4,4,
ZKL,,,,5,5,,
ZKP,,,,,5,,
ZKWASM,,,,5,5,,
ZND,,,,,4,,
ZON,,,,,6,,
ZORA,7,5,6,6,6,,
ZRC,7,5,5,,5,,
ZRO,7,3,4,3,3,3,
ZRX,4,4,4,,4,4,
ZYPTO,,,,,5,,
